------
Drone: 1
id=0, command=command, response=None, start_time=2023-03-16 11:49:37.766331, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-03-16 11:50:27.899442, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-03-16 11:50:32.910781, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-03-16 11:50:37.925344, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-03-16 11:50:42.939737, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-03-16 11:50:47.948949, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-03-16 11:50:52.967810, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-03-16 11:50:57.980837, end_time=None, duration=None
id=17, command=command, response=None, start_time=2023-03-16 11:51:02.995603, end_time=None, duration=None
id=18, command=command, response=None, start_time=2023-03-16 11:51:08.008096, end_time=None, duration=None
id=19, command=command, response=None, start_time=2023-03-16 11:51:13.026413, end_time=None, duration=None
id=20, command=command, response=None, start_time=2023-03-16 11:51:18.041435, end_time=None, duration=None
id=21, command=command, response=None, start_time=2023-03-16 11:51:23.049567, end_time=None, duration=None
id=22, command=command, response=None, start_time=2023-03-16 11:51:28.055403, end_time=None, duration=None
id=23, command=command, response=None, start_time=2023-03-16 11:51:33.063444, end_time=None, duration=None
id=24, command=command, response=None, start_time=2023-03-16 11:51:38.067124, end_time=None, duration=None
id=25, command=command, response=None, start_time=2023-03-16 11:51:43.073269, end_time=None, duration=None
id=26, command=command, response=None, start_time=2023-03-16 11:51:48.086176, end_time=None, duration=None
id=27, command=command, response=None, start_time=2023-03-16 11:51:53.101909, end_time=None, duration=None
id=28, command=command, response=None, start_time=2023-03-16 11:51:58.119661, end_time=None, duration=None
id=29, command=command, response=None, start_time=2023-03-16 11:52:03.136200, end_time=None, duration=None
id=30, command=command, response=None, start_time=2023-03-16 11:52:08.146456, end_time=None, duration=None
id=31, command=command, response=None, start_time=2023-03-16 11:52:13.160232, end_time=None, duration=None
id=32, command=command, response=None, start_time=2023-03-16 11:52:18.177249, end_time=None, duration=None
id=33, command=command, response=None, start_time=2023-03-16 11:52:23.187928, end_time=None, duration=None
id=34, command=command, response=None, start_time=2023-03-16 11:52:28.199365, end_time=None, duration=None
id=35, command=command, response=None, start_time=2023-03-16 11:52:33.215764, end_time=None, duration=None
id=36, command=command, response=None, start_time=2023-03-16 11:52:38.230524, end_time=None, duration=None
id=37, command=command, response=None, start_time=2023-03-16 11:52:43.239858, end_time=None, duration=None
id=38, command=command, response=None, start_time=2023-03-16 11:52:48.246307, end_time=None, duration=None
------
Drone: 10
id=0, command=command, response=None, start_time=2023-03-16 11:49:37.767585, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-03-16 11:49:42.782318, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-03-16 11:49:47.794902, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-03-16 11:49:52.808225, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-03-16 11:49:57.823031, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-03-16 11:50:02.836810, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-03-16 11:50:07.850054, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-03-16 11:50:12.858502, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-03-16 11:50:17.869920, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-03-16 11:50:22.887141, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-03-16 11:50:27.899442, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-03-16 11:50:32.910781, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-03-16 11:50:37.925344, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-03-16 11:50:42.939737, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-03-16 11:50:47.948949, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-03-16 11:50:52.967810, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-03-16 11:50:57.980837, end_time=None, duration=None
id=17, command=command, response=None, start_time=2023-03-16 11:51:02.995603, end_time=None, duration=None
id=18, command=command, response=None, start_time=2023-03-16 11:51:08.008096, end_time=None, duration=None
id=19, command=command, response=None, start_time=2023-03-16 11:51:13.026413, end_time=None, duration=None
id=20, command=command, response=None, start_time=2023-03-16 11:51:18.041435, end_time=None, duration=None
id=21, command=command, response=None, start_time=2023-03-16 11:51:23.049567, end_time=None, duration=None
id=22, command=command, response=None, start_time=2023-03-16 11:51:28.055403, end_time=None, duration=None
id=23, command=command, response=None, start_time=2023-03-16 11:51:33.063444, end_time=None, duration=None
id=24, command=command, response=None, start_time=2023-03-16 11:51:38.067124, end_time=None, duration=None
id=25, command=command, response=None, start_time=2023-03-16 11:51:43.073269, end_time=None, duration=None
id=26, command=command, response=None, start_time=2023-03-16 11:51:48.086176, end_time=None, duration=None
id=27, command=command, response=None, start_time=2023-03-16 11:51:53.101909, end_time=None, duration=None
id=28, command=command, response=None, start_time=2023-03-16 11:51:58.119661, end_time=None, duration=None
id=29, command=command, response=None, start_time=2023-03-16 11:52:03.136200, end_time=None, duration=None
id=30, command=command, response=None, start_time=2023-03-16 11:52:08.146456, end_time=None, duration=None
id=31, command=command, response=None, start_time=2023-03-16 11:52:13.160232, end_time=None, duration=None
id=32, command=command, response=None, start_time=2023-03-16 11:52:18.177249, end_time=None, duration=None
id=33, command=command, response=None, start_time=2023-03-16 11:52:23.187928, end_time=None, duration=None
id=34, command=command, response=None, start_time=2023-03-16 11:52:28.199365, end_time=None, duration=None
id=35, command=command, response=None, start_time=2023-03-16 11:52:33.215764, end_time=None, duration=None
id=36, command=command, response=None, start_time=2023-03-16 11:52:38.230524, end_time=None, duration=None
id=37, command=command, response=None, start_time=2023-03-16 11:52:43.239858, end_time=None, duration=None
id=38, command=command, response=None, start_time=2023-03-16 11:52:48.246307, end_time=None, duration=None
------
Drone: 11
id=0, command=command, response=None, start_time=2023-03-16 11:49:37.767585, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-03-16 11:49:42.782318, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-03-16 11:49:47.794902, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-03-16 11:49:52.808225, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-03-16 11:49:57.823031, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-03-16 11:50:02.836810, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-03-16 11:50:07.850054, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-03-16 11:50:12.858502, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-03-16 11:50:17.869920, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-03-16 11:50:22.887141, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-03-16 11:50:27.899732, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-03-16 11:50:32.910781, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-03-16 11:50:37.925344, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-03-16 11:50:42.939737, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-03-16 11:50:47.948949, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-03-16 11:50:52.967810, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-03-16 11:50:57.980837, end_time=None, duration=None
id=17, command=command, response=None, start_time=2023-03-16 11:51:02.995603, end_time=None, duration=None
id=18, command=command, response=None, start_time=2023-03-16 11:51:08.008814, end_time=None, duration=None
id=19, command=command, response=None, start_time=2023-03-16 11:51:13.026413, end_time=None, duration=None
id=20, command=command, response=None, start_time=2023-03-16 11:51:18.041435, end_time=None, duration=None
id=21, command=command, response=None, start_time=2023-03-16 11:51:23.049567, end_time=None, duration=None
id=22, command=command, response=None, start_time=2023-03-16 11:51:28.055403, end_time=None, duration=None
id=23, command=command, response=None, start_time=2023-03-16 11:51:33.063444, end_time=None, duration=None
id=24, command=command, response=None, start_time=2023-03-16 11:51:38.067124, end_time=None, duration=None
id=25, command=command, response=None, start_time=2023-03-16 11:51:43.073269, end_time=None, duration=None
id=26, command=command, response=None, start_time=2023-03-16 11:51:48.086176, end_time=None, duration=None
id=27, command=command, response=None, start_time=2023-03-16 11:51:53.101909, end_time=None, duration=None
id=28, command=command, response=None, start_time=2023-03-16 11:51:58.119661, end_time=None, duration=None
id=29, command=command, response=None, start_time=2023-03-16 11:52:03.136200, end_time=None, duration=None
id=30, command=command, response=None, start_time=2023-03-16 11:52:08.146456, end_time=None, duration=None
