------
Drone: 1
id=0, command=command, response=None, start_time=2023-04-03 15:46:38.482614, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-04-03 15:47:03.630037, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-04-03 15:47:08.650758, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-04-03 15:47:13.673764, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-04-03 15:47:18.687246, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-04-03 15:47:23.703491, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-04-03 15:47:28.725960, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-04-03 15:47:33.750226, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-04-03 15:47:38.772448, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-04-03 15:47:43.799441, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-04-03 15:47:48.823591, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-04-03 15:47:53.842494, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-04-03 15:47:58.882665, end_time=None, duration=None
------
Drone: 96
id=0, command=command, response=None, start_time=2023-04-03 15:46:38.484645, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-04-03 15:46:43.512334, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-04-03 15:46:48.541282, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-04-03 15:46:53.573901, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-04-03 15:46:58.600555, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-04-03 15:47:03.630037, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-04-03 15:47:08.651751, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-04-03 15:47:13.673764, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-04-03 15:47:18.687246, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-04-03 15:47:23.703491, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-04-03 15:47:28.725960, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-04-03 15:47:33.750226, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-04-03 15:47:38.772448, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-04-03 15:47:43.800438, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-04-03 15:47:48.823591, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-04-03 15:47:53.842494, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-04-03 15:47:58.882665, end_time=None, duration=None
------
Drone: 97
id=0, command=command, response=None, start_time=2023-04-03 15:46:38.485647, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-04-03 15:46:43.512334, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-04-03 15:46:48.541282, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-04-03 15:46:53.573901, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-04-03 15:46:58.600555, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-04-03 15:47:03.630037, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-04-03 15:47:08.651751, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-04-03 15:47:13.673764, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-04-03 15:47:18.687246, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-04-03 15:47:23.703491, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-04-03 15:47:28.725960, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-04-03 15:47:33.750226, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-04-03 15:47:38.772448, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-04-03 15:47:43.800438, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-04-03 15:47:48.823591, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-04-03 15:47:53.842494, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-04-03 15:47:58.882665, end_time=None, duration=None
------
Drone: 98
id=0, command=command, response=None, start_time=2023-04-03 15:46:38.485647, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-04-03 15:46:43.512334, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-04-03 15:46:48.541282, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-04-03 15:46:53.573901, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-04-03 15:46:58.600555, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-04-03 15:47:03.630037, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-04-03 15:47:08.651751, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-04-03 15:47:13.674764, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-04-03 15:47:18.687246, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-04-03 15:47:23.703491, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-04-03 15:47:28.725960, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-04-03 15:47:33.750226, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-04-03 15:47:38.772448, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-04-03 15:47:43.800438, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-04-03 15:47:48.823591, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-04-03 15:47:53.842494, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-04-03 15:47:58.883663, end_time=None, duration=None
------
Drone: 99
id=0, command=command, response=None, start_time=2023-04-03 15:46:38.485647, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-04-03 15:46:43.512334, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-04-03 15:46:48.541282, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-04-03 15:46:53.573901, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-04-03 15:46:58.600555, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-04-03 15:47:03.630037, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-04-03 15:47:08.651751, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-04-03 15:47:13.674764, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-04-03 15:47:18.687246, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-04-03 15:47:23.703491, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-04-03 15:47:28.725960, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-04-03 15:47:33.750937, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-04-03 15:47:38.772448, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-04-03 15:47:43.800438, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-04-03 15:47:48.823591, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-04-03 15:47:53.842494, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-04-03 15:47:58.883663, end_time=None, duration=None
------
Drone: 100
id=0, command=command, response=ok, start_time=2023-04-03 15:46:38.485647, end_time=2023-04-03 15:46:38.530666, duration=0.045019
id=1, command=land, response=None, start_time=2023-04-03 15:48:01.416887, end_time=None, duration=None
------
Drone: 101
id=0, command=command, response=None, start_time=2023-04-03 15:46:38.485647, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-04-03 15:46:43.512334, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-04-03 15:46:48.541282, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-04-03 15:46:53.573901, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-04-03 15:46:58.600555, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-04-03 15:47:03.630037, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-04-03 15:47:08.651751, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-04-03 15:47:13.674764, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-04-03 15:47:18.687246, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-04-03 15:47:23.703491, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-04-03 15:47:28.725960, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-04-03 15:47:33.750937, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-04-03 15:47:38.772448, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-04-03 15:47:43.800438, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-04-03 15:47:48.823591, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-04-03 15:47:53.842494, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-04-03 15:47:58.883663, end_time=None, duration=None
