------
Drone: 1
id=0, command=command, response=None, start_time=2023-04-03 15:38:41.784731, end_time=None, duration=None
id=28, command=command, response=None, start_time=2023-04-03 15:41:02.462435, end_time=None, duration=None
id=29, command=command, response=None, start_time=2023-04-03 15:41:07.484241, end_time=None, duration=None
id=30, command=command, response=None, start_time=2023-04-03 15:41:12.505830, end_time=None, duration=None
id=31, command=command, response=None, start_time=2023-04-03 15:41:17.532150, end_time=None, duration=None
id=32, command=command, response=None, start_time=2023-04-03 15:41:22.562925, end_time=None, duration=None
id=33, command=command, response=None, start_time=2023-04-03 15:41:27.592523, end_time=None, duration=None
id=34, command=command, response=None, start_time=2023-04-03 15:41:32.621752, end_time=None, duration=None
id=35, command=command, response=None, start_time=2023-04-03 15:41:37.645818, end_time=None, duration=None
id=36, command=command, response=None, start_time=2023-04-03 15:41:42.659387, end_time=None, duration=None
id=37, command=command, response=None, start_time=2023-04-03 15:41:47.674102, end_time=None, duration=None
id=38, command=command, response=None, start_time=2023-04-03 15:41:52.691476, end_time=None, duration=None
id=39, command=command, response=None, start_time=2023-04-03 15:41:57.699317, end_time=None, duration=None
id=40, command=command, response=None, start_time=2023-04-03 15:42:02.719271, end_time=None, duration=None
id=41, command=command, response=None, start_time=2023-04-03 15:42:07.744983, end_time=None, duration=None
id=42, command=command, response=None, start_time=2023-04-03 15:42:12.769021, end_time=None, duration=None
id=43, command=command, response=None, start_time=2023-04-03 15:42:17.791919, end_time=None, duration=None
id=44, command=command, response=None, start_time=2023-04-03 15:42:22.816267, end_time=None, duration=None
id=45, command=command, response=None, start_time=2023-04-03 15:42:27.841654, end_time=None, duration=None
id=46, command=command, response=None, start_time=2023-04-03 15:42:32.864132, end_time=None, duration=None
id=47, command=command, response=None, start_time=2023-04-03 15:42:37.894439, end_time=None, duration=None
id=48, command=command, response=None, start_time=2023-04-03 15:42:42.914497, end_time=None, duration=None
------
Drone: 8
id=0, command=command, response=None, start_time=2023-04-03 15:38:41.785686, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-04-03 15:38:46.818531, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-04-03 15:38:51.851056, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-04-03 15:38:56.876387, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-04-03 15:39:01.912395, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-04-03 15:39:06.939413, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-04-03 15:39:11.961869, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-04-03 15:39:16.983841, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-04-03 15:39:22.007386, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-04-03 15:39:27.031178, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-04-03 15:39:32.053378, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-04-03 15:39:37.075478, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-04-03 15:39:42.096310, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-04-03 15:39:47.117074, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-04-03 15:39:52.138286, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-04-03 15:39:57.159260, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-04-03 15:40:02.183069, end_time=None, duration=None
id=17, command=command, response=None, start_time=2023-04-03 15:40:07.218471, end_time=None, duration=None
id=18, command=command, response=None, start_time=2023-04-03 15:40:12.240343, end_time=None, duration=None
id=19, command=command, response=None, start_time=2023-04-03 15:40:17.260945, end_time=None, duration=None
id=20, command=command, response=None, start_time=2023-04-03 15:40:22.274415, end_time=None, duration=None
id=21, command=command, response=None, start_time=2023-04-03 15:40:27.290581, end_time=None, duration=None
id=22, command=command, response=None, start_time=2023-04-03 15:40:32.309234, end_time=None, duration=None
id=23, command=command, response=None, start_time=2023-04-03 15:40:37.330326, end_time=None, duration=None
id=24, command=command, response=None, start_time=2023-04-03 15:40:42.352918, end_time=None, duration=None
id=25, command=command, response=None, start_time=2023-04-03 15:40:47.374088, end_time=None, duration=None
id=26, command=command, response=None, start_time=2023-04-03 15:40:52.398124, end_time=None, duration=None
id=27, command=command, response=None, start_time=2023-04-03 15:40:57.421790, end_time=None, duration=None
id=28, command=command, response=None, start_time=2023-04-03 15:41:02.462435, end_time=None, duration=None
id=29, command=command, response=None, start_time=2023-04-03 15:41:07.484241, end_time=None, duration=None
id=30, command=command, response=None, start_time=2023-04-03 15:41:12.505830, end_time=None, duration=None
id=31, command=command, response=None, start_time=2023-04-03 15:41:17.532150, end_time=None, duration=None
id=32, command=command, response=None, start_time=2023-04-03 15:41:22.562925, end_time=None, duration=None
id=33, command=command, response=None, start_time=2023-04-03 15:41:27.592523, end_time=None, duration=None
id=34, command=command, response=None, start_time=2023-04-03 15:41:32.621752, end_time=None, duration=None
id=35, command=command, response=None, start_time=2023-04-03 15:41:37.645818, end_time=None, duration=None
id=36, command=command, response=None, start_time=2023-04-03 15:41:42.659387, end_time=None, duration=None
id=37, command=command, response=None, start_time=2023-04-03 15:41:47.674102, end_time=None, duration=None
id=38, command=command, response=None, start_time=2023-04-03 15:41:52.691476, end_time=None, duration=None
id=39, command=command, response=None, start_time=2023-04-03 15:41:57.699317, end_time=None, duration=None
id=40, command=command, response=None, start_time=2023-04-03 15:42:02.719271, end_time=None, duration=None
id=41, command=command, response=None, start_time=2023-04-03 15:42:07.744983, end_time=None, duration=None
id=42, command=command, response=None, start_time=2023-04-03 15:42:12.769021, end_time=None, duration=None
id=43, command=command, response=None, start_time=2023-04-03 15:42:17.791919, end_time=None, duration=None
id=44, command=command, response=None, start_time=2023-04-03 15:42:22.816267, end_time=None, duration=None
id=45, command=command, response=None, start_time=2023-04-03 15:42:27.841654, end_time=None, duration=None
id=46, command=command, response=None, start_time=2023-04-03 15:42:32.864132, end_time=None, duration=None
id=47, command=command, response=None, start_time=2023-04-03 15:42:37.894439, end_time=None, duration=None
id=48, command=command, response=None, start_time=2023-04-03 15:42:42.914497, end_time=None, duration=None
------
Drone: 9
id=0, command=command, response=None, start_time=2023-04-03 15:38:41.785686, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-04-03 15:38:46.818531, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-04-03 15:38:51.851056, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-04-03 15:38:56.876387, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-04-03 15:39:01.912395, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-04-03 15:39:06.939413, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-04-03 15:39:11.961869, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-04-03 15:39:16.983841, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-04-03 15:39:22.007386, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-04-03 15:39:27.031178, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-04-03 15:39:32.053378, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-04-03 15:39:37.075478, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-04-03 15:39:42.096310, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-04-03 15:39:47.117074, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-04-03 15:39:52.138286, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-04-03 15:39:57.159260, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-04-03 15:40:02.183069, end_time=None, duration=None
id=17, command=command, response=None, start_time=2023-04-03 15:40:07.218471, end_time=None, duration=None
id=18, command=command, response=None, start_time=2023-04-03 15:40:12.240343, end_time=None, duration=None
id=19, command=command, response=None, start_time=2023-04-03 15:40:17.260945, end_time=None, duration=None
id=20, command=command, response=None, start_time=2023-04-03 15:40:22.274415, end_time=None, duration=None
id=21, command=command, response=None, start_time=2023-04-03 15:40:27.290581, end_time=None, duration=None
id=22, command=command, response=None, start_time=2023-04-03 15:40:32.309234, end_time=None, duration=None
id=23, command=command, response=None, start_time=2023-04-03 15:40:37.330326, end_time=None, duration=None
id=24, command=command, response=None, start_time=2023-04-03 15:40:42.352918, end_time=None, duration=None
id=25, command=command, response=None, start_time=2023-04-03 15:40:47.374088, end_time=None, duration=None
id=26, command=command, response=None, start_time=2023-04-03 15:40:52.398124, end_time=None, duration=None
id=27, command=command, response=None, start_time=2023-04-03 15:40:57.421790, end_time=None, duration=None
id=28, command=command, response=None, start_time=2023-04-03 15:41:02.462435, end_time=None, duration=None
