------
Drone: 1
id=0, command=command, response=None, start_time=2023-03-16 12:22:27.669260, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-03-16 12:23:02.964633, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-03-16 12:23:07.981557, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-03-16 12:23:12.992964, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-03-16 12:23:18.008068, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-03-16 12:23:23.023376, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-03-16 12:23:28.047443, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-03-16 12:23:33.065248, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-03-16 12:23:38.083575, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-03-16 12:23:43.103944, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-03-16 12:23:48.120230, end_time=None, duration=None
id=17, command=command, response=None, start_time=2023-03-16 12:23:53.136453, end_time=None, duration=None
id=18, command=command, response=None, start_time=2023-03-16 12:23:58.152047, end_time=None, duration=None
id=19, command=command, response=None, start_time=2023-03-16 12:24:03.175952, end_time=None, duration=None
id=20, command=command, response=None, start_time=2023-03-16 12:24:08.276352, end_time=None, duration=None
------
Drone: 55
id=0, command=command, response=None, start_time=2023-03-16 12:22:27.672261, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-03-16 12:22:32.710974, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-03-16 12:22:37.726425, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-03-16 12:22:42.810346, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-03-16 12:22:47.874452, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-03-16 12:22:52.934496, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-03-16 12:22:57.940170, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-03-16 12:23:02.964633, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-03-16 12:23:07.981557, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-03-16 12:23:12.992964, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-03-16 12:23:18.008068, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-03-16 12:23:23.023376, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-03-16 12:23:28.047443, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-03-16 12:23:33.065248, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-03-16 12:23:38.083575, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-03-16 12:23:43.103944, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-03-16 12:23:48.120230, end_time=None, duration=None
id=17, command=command, response=None, start_time=2023-03-16 12:23:53.136453, end_time=None, duration=None
id=18, command=command, response=None, start_time=2023-03-16 12:23:58.152047, end_time=None, duration=None
id=19, command=command, response=None, start_time=2023-03-16 12:24:03.175952, end_time=None, duration=None
id=20, command=command, response=None, start_time=2023-03-16 12:24:08.276352, end_time=None, duration=None
------
Drone: 56
id=0, command=command, response=None, start_time=2023-03-16 12:22:27.672261, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-03-16 12:22:32.710974, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-03-16 12:22:37.726425, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-03-16 12:22:42.810346, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-03-16 12:22:47.874452, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-03-16 12:22:52.934496, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-03-16 12:22:57.940170, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-03-16 12:23:02.964633, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-03-16 12:23:07.981557, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-03-16 12:23:12.992964, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-03-16 12:23:18.008068, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-03-16 12:23:23.023796, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-03-16 12:23:28.047443, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-03-16 12:23:33.066247, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-03-16 12:23:38.083575, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-03-16 12:23:43.103944, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-03-16 12:23:48.120230, end_time=None, duration=None
id=17, command=command, response=None, start_time=2023-03-16 12:23:53.136453, end_time=None, duration=None
id=18, command=command, response=None, start_time=2023-03-16 12:23:58.152047, end_time=None, duration=None
id=19, command=command, response=None, start_time=2023-03-16 12:24:03.175952, end_time=None, duration=None
id=20, command=command, response=None, start_time=2023-03-16 12:24:08.276352, end_time=None, duration=None
------
Drone: 57
id=0, command=command, response=None, start_time=2023-03-16 12:22:27.672261, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-03-16 12:22:32.710974, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-03-16 12:22:37.726425, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-03-16 12:22:42.810346, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-03-16 12:22:47.874452, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-03-16 12:22:52.934496, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-03-16 12:22:57.940170, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-03-16 12:23:02.964633, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-03-16 12:23:07.981557, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-03-16 12:23:12.992964, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-03-16 12:23:18.008488, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-03-16 12:23:23.023796, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-03-16 12:23:28.047443, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-03-16 12:23:33.066247, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-03-16 12:23:38.083575, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-03-16 12:23:43.104090, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-03-16 12:23:48.120230, end_time=None, duration=None
id=17, command=command, response=None, start_time=2023-03-16 12:23:53.136453, end_time=None, duration=None
id=18, command=command, response=None, start_time=2023-03-16 12:23:58.152922, end_time=None, duration=None
id=19, command=command, response=None, start_time=2023-03-16 12:24:03.175952, end_time=None, duration=None
id=20, command=command, response=None, start_time=2023-03-16 12:24:08.276352, end_time=None, duration=None
------
Drone: 58
id=0, command=command, response=None, start_time=2023-03-16 12:22:27.672261, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-03-16 12:22:32.710974, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-03-16 12:22:37.726425, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-03-16 12:22:42.810346, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-03-16 12:22:47.874452, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-03-16 12:22:52.934496, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-03-16 12:22:57.940170, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-03-16 12:23:02.964633, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-03-16 12:23:07.981557, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-03-16 12:23:12.992964, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-03-16 12:23:18.008488, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-03-16 12:23:23.023985, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-03-16 12:23:28.047443, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-03-16 12:23:33.066247, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-03-16 12:23:38.083575, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-03-16 12:23:43.104090, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-03-16 12:23:48.120230, end_time=None, duration=None
id=17, command=command, response=None, start_time=2023-03-16 12:23:53.136453, end_time=None, duration=None
id=18, command=command, response=None, start_time=2023-03-16 12:23:58.152922, end_time=None, duration=None
id=19, command=command, response=None, start_time=2023-03-16 12:24:03.175952, end_time=None, duration=None
id=20, command=command, response=None, start_time=2023-03-16 12:24:08.276352, end_time=None, duration=None
------
Drone: 59
id=0, command=command, response=None, start_time=2023-03-16 12:22:27.672261, end_time=None, duration=None
