------
Drone: 1
id=0, command=command, response=None, start_time=2023-04-03 17:04:33.693029, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-04-03 17:05:03.906028, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-04-03 17:05:08.929509, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-04-03 17:05:13.950829, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-04-03 17:05:18.973796, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-04-03 17:05:23.999853, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-04-03 17:05:29.027532, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-04-03 17:05:34.052809, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-04-03 17:05:39.092928, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-04-03 17:05:44.119607, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-04-03 17:05:49.152983, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-04-03 17:05:54.172231, end_time=None, duration=None
id=17, command=command, response=None, start_time=2023-04-03 17:05:59.186974, end_time=None, duration=None
id=18, command=command, response=None, start_time=2023-04-03 17:06:08.126619, end_time=None, duration=None
------
Drone: 161
id=0, command=command, response=None, start_time=2023-04-03 17:04:33.714806, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-04-03 17:04:38.761264, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-04-03 17:04:43.785934, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-04-03 17:04:48.814332, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-04-03 17:04:53.850593, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-04-03 17:04:58.871633, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-04-03 17:05:03.906028, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-04-03 17:05:08.929509, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-04-03 17:05:13.950829, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-04-03 17:05:18.973796, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-04-03 17:05:23.999853, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-04-03 17:05:29.027532, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-04-03 17:05:34.052809, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-04-03 17:05:39.092928, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-04-03 17:05:44.119607, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-04-03 17:05:49.152983, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-04-03 17:05:54.172231, end_time=None, duration=None
id=17, command=command, response=None, start_time=2023-04-03 17:05:59.186974, end_time=None, duration=None
id=18, command=command, response=None, start_time=2023-04-03 17:06:08.126619, end_time=None, duration=None
------
Drone: 162
id=0, command=command, response=None, start_time=2023-04-03 17:04:33.714806, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-04-03 17:04:38.761264, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-04-03 17:04:43.785934, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-04-03 17:04:48.814332, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-04-03 17:04:53.850593, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-04-03 17:04:58.871633, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-04-03 17:05:03.906028, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-04-03 17:05:08.929509, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-04-03 17:05:13.950829, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-04-03 17:05:18.974805, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-04-03 17:05:23.999853, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-04-03 17:05:29.027642, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-04-03 17:05:34.052809, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-04-03 17:05:39.092928, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-04-03 17:05:44.119607, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-04-03 17:05:49.152983, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-04-03 17:05:54.172231, end_time=None, duration=None
id=17, command=command, response=None, start_time=2023-04-03 17:05:59.186974, end_time=None, duration=None
id=18, command=command, response=None, start_time=2023-04-03 17:06:08.126619, end_time=None, duration=None
------
Drone: 163
id=0, command=command, response=None, start_time=2023-04-03 17:04:33.715150, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-04-03 17:04:38.761264, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-04-03 17:04:43.785934, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-04-03 17:04:48.814332, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-04-03 17:04:53.850593, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-04-03 17:04:58.871633, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-04-03 17:05:03.906028, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-04-03 17:05:08.929509, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-04-03 17:05:13.950829, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-04-03 17:05:18.974805, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-04-03 17:05:24.000845, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-04-03 17:05:29.027642, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-04-03 17:05:34.052809, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-04-03 17:05:39.092928, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-04-03 17:05:44.120634, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-04-03 17:05:49.152983, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-04-03 17:05:54.172231, end_time=None, duration=None
id=17, command=command, response=None, start_time=2023-04-03 17:05:59.186974, end_time=None, duration=None
id=18, command=command, response=None, start_time=2023-04-03 17:06:08.127630, end_time=None, duration=None
------
Drone: 164
id=0, command=command, response=None, start_time=2023-04-03 17:04:33.715150, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-04-03 17:04:38.761264, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-04-03 17:04:43.785934, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-04-03 17:04:48.814332, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-04-03 17:04:53.850593, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-04-03 17:04:58.872403, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-04-03 17:05:03.906028, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-04-03 17:05:08.929509, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-04-03 17:05:13.951867, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-04-03 17:05:18.974805, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-04-03 17:05:24.000845, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-04-03 17:05:29.027642, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-04-03 17:05:34.052809, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-04-03 17:05:39.092928, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-04-03 17:05:44.120634, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-04-03 17:05:49.152983, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-04-03 17:05:54.172231, end_time=None, duration=None
id=17, command=command, response=None, start_time=2023-04-03 17:05:59.186974, end_time=None, duration=None
id=18, command=command, response=None, start_time=2023-04-03 17:06:08.127630, end_time=None, duration=None
------
Drone: 165
id=0, command=command, response=None, start_time=2023-04-03 17:04:33.715150, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-04-03 17:04:38.761264, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-04-03 17:04:43.785934, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-04-03 17:04:48.814332, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-04-03 17:04:53.850593, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-04-03 17:04:58.872403, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-04-03 17:05:03.906028, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-04-03 17:05:08.929509, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-04-03 17:05:13.951867, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-04-03 17:05:18.974805, end_time=None, duration=None
